city_id,name,category,note,furigana
,IHクッキングヒーター・IH調理器,金物小型電化製品,コンテナの指定寸法以内,あ
,ICレコーダー,金物小型電化製品,電池は取り除いて出す,あ
,アイスクリーム容器・ふた（プラスチック製）,プラスチック製容器包装,中身を空にして軽く水洗い。汚れの落ちないものは｢燃やせるごみ｣へ,あ
,アイスクリームメーカー,金物小型電化製品,電池は取り除いて出す,あ
,アイスピック,金物小型電化製品,危なくないように紙などに包む,あ
,アイス枕（プラスチック製・ゴム製）,燃やすごみ,指定袋に入らなければ「革製品その他プラスチックスポンジ等」へ,あ
,アイロン,金物小型電化製品,,あ
,アイロン台（木製・プラスチック製）,燃やすごみ,指定袋の寸法以内,あ
,アイロン台（金属製）,金物小型電化製品,コンテナの指定寸法以内,あ
,空き缶（アルミ製）,アルミ缶,中身を空にして軽く水洗い,あ
,空き缶（スチール製）,スチール缶,中身を空にして軽く水洗い,あ
,スプレー缶・ガス缶,スプレー缶ガス缶,中身を使いきり、火の気のない風通しのよい場所で穴をあけて出す,あ
,飲食･化粧品用の空きびん,びん,白･透明、茶、その他の３種類の色に分ける。リーターナブルびん(ビールびん・一升びん・牛乳びん等)はなるべく販売店へ返却,あ
,アクセサリー（金属製）,金物小型電化製品,,あ
,アタッシュケース（プラスチック製・革製）,革製品その他プラスチックスポンジ等,コンテナの指定寸法以内,あ
,アタッシュケース（金属製）,金物小型電化製品,コンテナの指定寸法以内,あ
,アダプター(AC),金物小型電化製品,,あ
,圧力鍋,金物小型電化製品,,あ
,圧着はがき,燃やすごみ,,あ
,油（植物性）,廃食用油,,あ
,油（動物性）,燃やすごみ,,あ
,雨がっぱ（プラスチック製）,燃やすごみ,,あ
,網戸,燃やすごみ,多量で指定袋に入らなければ「革製品その他プラスチックスポンジ等」へ,あ
,アルミガード（台所用）,金物小型電化製品,,あ
,アルミ缶,アルミ缶,,あ
,アルミはく・ホイル,がれき類,,あ
,アルミはく・ホイルの皿,がれき類,,あ
