city_id,name,category,note
,アイスクリームのカップ（プラスチック製）,燃えるごみ,
,アイスクリームのカップ（紙製）,資源古紙（ミックス古紙）,洗って乾かしてください
,アイロン,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,アイロン台,粗大ごみ,
,アコーディオンカーテン,粗大ごみ,
,アタッシュケース,粗大ごみ,
,アダプター,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,油（食用・植物性）（サラダ油、天ぷら油、菜種油、ゴマ油、オリーブ油）,燃えるごみ,紙や布に染みこませるか凝固剤で固める
,油（食用・植物性）,回収場所へ,天かす等を取り除いた廃食用油をペットボトルなど容器に入れ、回収場所に持ち込んでください。
,油（食用・動物性）（バター、ラードなど）,燃えるごみ,
,油（エンジンオイルなど）,市では処理できません,取扱店等へ依頼してください
,油の容器（プラスチック製）,燃えるごみ,
,油の容器（金属製）,資源ごみ（かん）,中身を使い切る
,油の容器（びん）,資源ごみ（びん）,中を水ですすぐ（食用油に限る）
,雨どい（塩ビパイプ）,市では処理できません,専門の処理業者へ依頼してください
,網戸,市では処理できません,専門の処理業者へ依頼してください
,アルバム,資源古紙（ミックス古紙）,金属やビニールが付いたまま出せます
,アルミコーティング袋（菓子・レトルト食品等）,燃えるごみ,
,アルミホイル（アルミ箔）,資源ごみ（その他の燃えないごみ）,汚れが取れない場合は燃えるごみ
,アルミホイル（箱・芯・刃）,資源古紙（ミックス古紙）,刃が付いたまま出せます
,アルミ容器（鍋焼きの鍋等の容器、レンジガード等）,資源ごみ（その他の燃えないごみ）,汚れが取れない場合は燃えるごみ
,アルミ箔が付いている紙,資源古紙（ミックス古紙）,アルミ箔が付いたまま出せます
,安全ピン,資源ごみ（その他の燃えないごみ）,金属製の容器（スチール缶）等に入れる
,アンテナ,粗大ごみ,
,石,市では処理できません,専門の処理業者へ依頼してください
,衣装ケース,粗大ごみ,段ボール製は資源古紙（段ボール）
,椅子,粗大ごみ,
,一輪車,粗大ごみ,
,一斗缶,資源ごみ（その他の燃えないごみ）,中身を使い切る
,犬小屋,粗大ごみ,
,衣類,衣類回収ボックス,
,衣類乾燥機,市では処理できません,家電リサイクル法に従い、取扱店や指定引取場所へ依頼してください　
,医療廃棄物  （在宅医療廃棄物）（注射針、注射器、針付きのチューブ類など）,市では処理できません,中が見える容器に入れて受け取った医療機関や薬局へ返却してください
,医療廃棄物  （在宅医療廃棄物）（針の付いていないチューブ・カテーテル  輸血・畜尿・ストーマ・CAPDなどのバッグ類など）,燃えるごみ,汚れがひどい場合はすすぐ  汚物はトイレに流す
,医療廃棄物  （在宅医療廃棄物）（消毒薬等のあきびん）,資源ごみ（びん）,中を水ですすぐ
,インクカートリッジ  インクリボン,燃えるごみ,できるだけ販売店等の回収ボックスへ
,植木鉢（プラスチック製）,燃えるごみ,最大辺が３０cmを超えるものは粗大ごみ
,植木鉢（ガラス製・陶器製）,資源ごみ（その他の燃えないごみ）,最大辺が５０cmを超えるものは粗大ごみ
,ウエットスーツ,粗大ごみ,３０cm以下に切れば燃えるごみ
,うす（木製）,粗大ごみ,
,うす（石製）,市では処理できません,専門の処理業者へ依頼してください
,腕時計,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,ウォシュレットの便座,粗大ごみ,陶器製のものは処理できません
,エアコン  （室内機・室外機）,市では処理できません,家電リサイクル法に従い、取扱店や指定引取場所へ依頼してください　
,SDカード,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,データは消去する
,エプロン,衣類回収ボックス,
,MD・MOディスク,燃えるごみ,
,MDプレーヤー,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,LPGボンベ,市では処理できません,取扱店等へ依頼してください
,エレキギター,粗大ごみ,
,エレクトーン,粗大ごみ,
,延長コード,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,鉛筆,燃えるごみ,
,塩ビパイプ,市では処理できません,専門の処理業者へ依頼してください
,オイル（自動車・バイク用）,市では処理できません,取扱店等へ依頼してください
,オイルヒーター,粗大ごみ,オイルを取り除いていないものは処理できません
,オートバイ（自動二輪車）,市では処理できません,廃棄二輪車取扱店（二輪車リサイクルコールセンター）へ依頼してください
,オーブントースター,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,オーブンレンジ,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,おまる,粗大ごみ,最大辺が３０ｃｍ以下のものは燃えるごみ
,おもちゃ（プラスチック製・木製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,おもちゃ（金属製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,オルガン,粗大ごみ,
,温水器,市では処理できません,専門の処理業者へ依頼してください
,温度計,資源ごみ（その他の燃えないごみ）,※水銀が入っているものは直接清掃センターへ搬入してください
,カーテレビ・カーナビ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,カーテン,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,カーテンレール,粗大ごみ,
,カーペット,粗大ごみ,３０ｃｍ以下に切れば燃えるごみ
,カーボン紙,資源古紙（ミックス古紙）,
,貝殻,燃えるごみ,
,懐中電灯,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,必ず乾電池は抜く
,カイロ（使い捨て）,燃えるごみ,
,カイロ（金属製）,資源ごみ（その他の燃えないごみ）,
,鏡,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,額縁（プラスチック製・木製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,額縁（金属製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,かさ（布部分）,燃えるごみ,
,かさ（骨部分）,資源ごみ（その他の燃えないごみ）,
,加湿器,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,菓子の箱（プラスチック製）,燃えるごみ,
,菓子の箱（金属製）,資源ごみ（かん）,
,菓子の箱（紙製）,資源古紙（ミックス古紙）,汚れのある場合は燃えるごみ
,ガステーブル（ガスコンロ）,粗大ごみ,必ず乾電池は抜く
,ガスホース,燃えるごみ,３０ｃｍ以下に切る
,ガス湯沸かし器,市では処理できません,取扱店等へ依頼してください
,カセット式ガスボンベ,危険不燃物,中身を使い切って、必ず穴をあける
,カセットテープ,燃えるごみ,
,カセットデッキ,粗大ごみ,最大辺が５０ｃｍ以下のものは資源ごみ（その他の燃えないごみ）
,かっぱ・レインコート,燃えるごみ,３０ｃｍ以下に切る
,カップ麺（ふた）,資源古紙（ミックス古紙）,
,カップ麺（容器）,燃えるごみ,※紙製のものは資源古紙（ミックス古紙）洗って乾かしてください
,カッターナイフ,危険不燃物,新聞紙等に包んで出す
,カバン（バック）（布・皮・ビニール製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,画びょう,資源ごみ（その他の燃えないごみ）,金属製の容器（スチール缶）等に入れる
,花びん（プラスチック製）,燃えるごみ,最大辺が３０ｃｍを超えるものは粗大ごみ
,花びん（ガラス製・金属製・陶器製）,資源ごみ（その他の燃えないごみ）,最大辺が５０ｃｍを超えるものは粗大ごみ
,鎌,危険不燃物,新聞紙等に包んで出す
,紙おむつ,燃えるごみ,汚物は取り除く
,紙コップ・紙皿,資源古紙（ミックス古紙）,食品などの異物は洗い落とし、取れない場合は燃えるごみ
,カミソリ,危険不燃物,
,紙パック（内側が白色）,資源古紙（牛乳等紙パック）,洗う→開く→乾かす→白い紙ひもで十文字に縛る
,紙パック（内側が銀色）,資源古紙（ミックス古紙）,洗って乾かしてください
,紙やすり,燃えるごみ,
,カメラ,小型家電回収ボックス  資源ごみ（その他の燃えないごみ）,
,カメラ（使い捨て）,燃えるごみ,なるべく取り扱店に引渡してください　メーカーでリサイクルされます
,カラーボックス（木製・プラスチック製）,粗大ごみ,
